0000000 0178 e266 0005 0032 0192 09c6 13cc 1d92
0006560 0000 0000 0000 0000 0000 ffff 0000 0000
0006570 0000 0000 1388 0000 0000 0000 0000 0000
0006580 0000 0276 0141 0035 3332 14ff 0087 0096
0006590 05dc 0001 0000 ffff 0000 0000 0000 0000
00065a0 ffff 0000 0000 0000 0000 0000 0000 0000
00065b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00065e0 0000 0000 0000 0000 0000 ffff 0000 0000
00065f0 0000 0000 1388 0000 0000 0000 0000 0000
0006600 0000 027f 0142 000b 2a16 1eff 07e9 08ca
0006610 0dac 0005 0000 ffff 0000 0000 0000 0000
0006620 ffff 0000 0000 0202 0000 07d0 0000 0000
0006630 0000 0000 0000 0202 0000 0fa0 0000 0101
0006640 0000 07d0 0000 0000 0000 0000 0000 0000
0006650 0000 0000 0000 0000 0000 0000 0000 0000
0006660 0000 0000 0000 0000 0000 ffff 4aa0 000b
0006670 7700 0001 b5a4 0000 0000 0000 0000 0000
0006680 0000 028c 0143 000d 1c4a 1eff 0546 05dc
0006690 0dac 0005 0000 ffff 0000 0000 0000 0000
00066a0 ffff 0000 0000 0000 0000 0000 0000 0000
00066b0 0000 0000 0000 0000 0000 0000 0000 0101
00066c0 0000 07d0 0000 0000 0000 0000 0000 0000
00066d0 0000 0000 0000 0000 0000 0000 0000 0000
00066e0 0000 0000 0000 0000 0000 ffff 9c40 0000
00066f0 1f40 0000 1964 0000 0000 0000 0000 0000
0006700 0000 0295 0144 000d 5455 1eff 0438 04b0
0006710 0dac 0005 0000 ffff 0000 0000 0000 0000
0006720 ffff 0000 0000 0000 0000 0000 0000 0000
0006730 0000 0000 0000 0000 0000 0000 0000 0000
*
0006760 0000 0000 0000 0000 0000 ffff 0000 0000
0006770 0000 0000 1388 0000 0000 0000 0000 0000
0006780 0000 029c 0145 000d 3c22 1eff 032a 0384
0006790 0dac 0005 0000 ffff 0000 0000 0000 0000
00067a0 ffff 0000 0000 0000 0000 0000 0000 0000
00067b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00067e0 0000 0000 0000 0000 0000 ffff 0000 0000
00067f0 0000 0000 1388 0000 0000 0000 0000 0000
0006800 0000 02a5 0146 000c 4645 1eff 032a 0384
0006810 0dac 0005 0000 ffff 0000 0000 0003 0000
0006820 ffff 0000 0000 0000 0000 0000 0000 0000
0006830 0000 0000 0000 0000 0000 0000 0000 0101
0006840 0000 07d0 0000 0000 0000 0000 0000 0000
0006850 0000 0000 0000 0000 0000 0000 0000 0000
0006860 0000 0000 0000 0000 0000 ffff 9c40 0000
0006870 1f40 0000 1964 0000 0000 0000 0000 0000
0006880 0000 02b2 0147 000c 4c2c 1eff 032a 0384
0006890 0dac 0005 0000 ffff 0000 0000 0000 0000
00068a0 ffff 0000 0000 0000 0000 0000 0000 0000
00068b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00068e0 0000 0000 0000 0000 0000 ffff 0000 0000
00068f0 0000 0000 1388 0000 0000 0000 0000 0000
0006900 0000 02bf 0148 000f 282a 1eff 04bf 0546
0006910 0dac 0005 0000 ffff 0000 0000 0000 0000
0006920 ffff 0000 0000 0000 0000 0000 0000 0000
0006930 0000 0000 0000 0000 0000 0000 0000 0000
*
0006960 0000 0000 0000 0000 0000 ffff 0000 0000
0006970 0000 0000 1388 0000 0000 0000 0000 0000
0006980 0000 02ce 0149 000f 4644 1eff 04bf 0546
0006990 0dac 0005 0000 ffff 0000 0000 0000 0000
00069a0 ffff 0000 0000 0000 0000 0000 0000 0000
00069b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00069e0 0000 0000 0000 0000 0000 ffff 0000 0000
00069f0 0000 0000 1388 0000 0000 0000 0000 0000
0006a00 0000 02d7 014a 0011 2f15 1eff 097e 0a8c
0006a10 1770 000a 0000 ffff 0000 0000 0000 0000
0006a20 ffff 0000 0000 0202 0000 07d0 0000 0000
0006a30 0000 0000 0000 0202 0000 0fa0 0000 0101
0006a40 0000 07d0 0000 0000 0000 0000 0000 0000
0006a50 0000 0000 0000 0000 0000 0000 0000 0000
0006a60 0000 0000 0000 0000 0000 ffff 4aa0 000b
0006a70 7700 0001 b5a4 0000 0000 0000 0000 0000
0006a80 0000 02e2 014b 0011 4059 1eff 097e 0a8c
0006a90 1770 000a 0000 ffff 0000 0000 0000 0000
0006aa0 ffff 0000 0000 0000 0000 0000 0000 0000
0006ab0 0000 0000 0000 0000 0000 0000 0000 0000
*
0006ae0 0000 0000 0000 0000 0000 ffff 0000 0000
0006af0 0000 0000 1388 0000 0000 0000 0000 0000
0006b00 0000 02eb 014c 0012 3f6b 1eff 0654 0708
0006b10 0dac 0005 0000 ffff 0000 0000 0000 0000
0006b20 ffff 0000 0000 0000 0000 0000 0000 0000
0006b30 0000 0000 0000 0000 0000 0000 0000 0000
*
0006b60 0000 0000 0000 0000 0000 ffff 0000 0000
0006b70 0000 0000 1388 0000 0000 0000 0000 0000
0006b80 0000 02f4 014d 0012 554d 1eff 0654 0708
0006b90 0dac 0005 0000 ffff 0000 0000 0003 0000
0006ba0 ffff 0000 0000 0000 0000 0000 0000 0000
0006bb0 0000 0000 0000 0000 0000 0000 0000 0101
0006bc0 0000 07d0 0000 0000 0000 0000 0000 0000
0006bd0 0000 0000 0000 0000 0000 0000 0000 0000
0006be0 0000 0000 0000 0000 0000 ffff 9c40 0000
0006bf0 1f40 0000 1964 0000 0000 0000 0000 0000
0006c00 0000 02fb 014e 0014 2827 1eff 07e9 08ca
0006c10 0dac 0005 0000 ffff 0000 0000 0000 0000
0006c20 ffff 0000 0000 0202 0000 07d0 0000 0000
0006c30 0000 0000 0000 0202 0000 0fa0 0000 0101
0006c40 0000 07d0 0000 0000 0000 0000 0000 0000
0006c50 0000 0000 0000 0000 0000 0000 0000 0000
0006c60 0000 0000 0000 0000 0000 ffff 4aa0 000b
0006c70 7700 0001 b5a4 0000 0000 0000 0000 0000
0006c80 0000 0302 014f 0014 3f2a 1eff 07e9 08ca
0006c90 0dac 0005 0000 ffff 0000 0000 0000 0000
0006ca0 ffff 0000 0000 0000 0000 0000 0000 0000
0006cb0 0000 0000 0000 0000 0000 0000 0000 0000
*
0006ce0 0000 0000 0000 0000 0000 ffff 0000 0000
0006cf0 0000 0000 1388 0000 0000 0000 0000 0000
0006d00 0000 0313 0150 0019 2660 1eff 032a 0384
0006d10 2af8 0014 0000 ffff 0000 0000 0000 0000
0006d20 ffff 0000 0000 0000 0000 0000 0000 0000
0006d30 0000 0000 0000 0000 0000 0000 0000 0000
*
0006d60 0000 0000 0000 0000 0000 ffff 0000 0000
0006d70 0000 0000 1388 0000 0000 0000 0000 0000
0006d80 0000 0318 0151 001a 2b4a 1eff 0870 0960
0006d90 0dac 0005 0000 ffff 0000 0000 0000 0000
0006da0 ffff 0000 0000 0000 0000 0000 0000 0000
0006db0 0000 0000 0000 0000 0000 0000 0000 0000
*
0006de0 0000 0000 0000 0000 0000 ffff 0000 0000
0006df0 0000 0000 1388 0000 0000 0000 0000 0000
0006e00 0000 031f 0152 001a 4f1d 1eff 0870 0960
0006e10 0dac 0005 0000 ffff 0000 0000 0000 0000
0006e20 ffff 0000 0000 0202 0000 07d0 0000 0000
0006e30 0000 0000 0000 0202 0000 0fa0 0000 0101
0006e40 0000 07d0 0000 0000 0000 0000 0000 0000
0006e50 0000 0000 0000 0000 0000 0000 0000 0000
0006e60 0000 0000 0000 0000 0000 ffff 4aa0 000b
0006e70 7700 0001 b5a4 0000 0000 0000 0000 0000
0006e80 0000 0328 0153 001e 4935 1eff 0654 0708
0006e90 0dac 0005 0000 ffff 0000 0000 0000 0000
0006ea0 ffff 0000 0000 0000 0000 0000 0000 0000
0006eb0 0000 0000 0000 0000 0000 0000 0000 0000
*
0006ee0 0000 0000 0000 0000 0000 ffff 0000 0000
0006ef0 0000 0000 1388 0000 0000 0000 0000 0000
0006f00 0000 0331 0154 001c 2321 1eff 021c 0258
0006f10 0dac 0005 0000 ffff 0000 0000 0000 0000
0006f20 ffff 0000 0000 0000 0000 0000 0000 0000
0006f30 0000 0000 0000 0000 0000 0000 0000 0000
*
0006f60 0000 0000 0000 0000 0000 ffff 0000 0000
0006f70 0000 0000 1388 0000 0000 0000 0000 0000
0006f80 0000 033c 0155 001c 4720 1eff 021c 0258
0006f90 2af8 0014 0000 ffff 0000 0000 0000 0000
0006fa0 ffff 0000 0000 0000 0000 0000 0000 0000
0006fb0 0000 0000 0000 0000 0000 0000 0000 0000
*
0006fe0 0000 0000 0000 0000 0000 ffff 0000 0000
0006ff0 0000 0000 1388 0000 0000 0000 0000 0000
0007000 0000 0347 0156 0020 0d6a 1eff 0438 04b0
0007010 0dac 0005 0000 ffff 0000 0000 0000 0000
0007020 ffff 0000 0000 0000 0000 0000 0000 0000
0007030 0000 0000 0000 0000 0000 0000 0000 0000
*
0007060 0000 0000 0000 0000 0000 ffff 0000 0000
0007070 0000 0000 1388 0000 0000 0000 0000 0000
0007080 0000 0352 0157 0001 4b3c 1e02 2247 2616
0007090 2af8 0014 0000 ffff 0000 0000 0012 0000
00070a0 ffff 0000 0000 3a3a 0000 33d0 0000 0000
00070b0 0000 0000 0000 3232 0000 6dc4 0000 3232
00070c0 0000 6590 0000 0a0a 0000 29f4 0000 0a0a
00070d0 0000 1e47 0000 0a0a 0000 14ad 0000 0a0a
00070e0 0000 6299 0000 0000 0000 ffff 9680 0098
00070f0 1028 0032 9680 0098 0000 0000 0000 0000
0007100 0000 035b 0158 0001 3423 1eff 0a8c 0bb8
0007110 1770 000a 0000 ffff 0000 0000 0012 0000
0007120 ffff 0000 0000 0000 0000 0000 0000 0000
0007130 0000 0000 0000 0000 0000 0000 0000 0000
*
0007160 0000 0000 0000 0000 0000 ffff 0000 0000
0007170 0000 0000 9680 0098 0000 0000 0000 0000
0007180 0000 0362 0159 0001 1859 1eff 07e9 08ca
0007190 0dac 0005 0000 ffff 0000 0000 0012 0000
00071a0 ffff 0000 0000 0000 0000 0000 0000 0000
00071b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00071e0 0000 0000 0000 0000 0000 ffff 0000 0000
00071f0 0000 0000 9680 0098 0000 0000 0000 0000
0007200 0000 036b 015a 0034 4e33 1eff 07e9 08ca
0007210 0dac 0005 0000 ffff 0000 0000 0000 0000
0007220 ffff 0000 0000 0000 0000 0000 0000 0000
0007230 0000 0000 0000 0000 0000 0000 0000 0000
*
0007260 0000 0000 0000 0000 0000 ffff 0000 0000
0007270 0000 0000 1388 0000 0000 0000 0000 0000
0007280 0000 0376 015b 002f 1317 1eff 0870 0960
0007290 0dac 0005 0000 ffff 0000 0000 0000 0000
00072a0 ffff 0000 0000 0000 0000 0000 0000 0000
00072b0 0000 0000 0000 0000 0000 0000 0000 0101
00072c0 0000 07d0 0000 0000 0000 0000 0000 0000
00072d0 0000 0000 0000 0000 0000 0000 0000 0000
00072e0 0000 0000 0000 0000 0000 ffff 9c40 0000
00072f0 1f40 0000 1964 0000 0000 0000 0000 0000
0007300 0000 037f 015c 0031 2d5a 1eff 08f7 09f6
0007310 0dac 0005 0000 ffff 0000 0000 0000 0000
0007320 ffff 0000 0000 0202 0000 07d0 0000 0000
0007330 0000 0000 0000 0202 0000 0fa0 0000 0101
0007340 0000 07d0 0000 0000 0000 0000 0000 0000
0007350 0000 0000 0000 0000 0000 0000 0000 0000
0007360 0000 0000 0000 0000 0000 ffff 4aa0 000b
0007370 7700 0001 b5a4 0000 0000 0000 0000 0000
0007380 0000 038c 015d 0031 4938 1eff 08f7 09f6
0007390 0dac 0005 0000 ffff 0000 0000 0000 0000
00073a0 ffff 0000 0000 0000 0000 0000 0000 0000
00073b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00073e0 0000 0000 0000 0000 0000 ffff 0000 0000
00073f0 0000 0000 1388 0000 0000 0000 0000 0000
0007400 0000 0393 015e 0036 1718 1eff 0195 01c2
0007410 1770 000a 0000 ffff 0000 0000 0000 0000
0007420 ffff 0000 0000 0000 0000 0000 0000 0000
0007430 0000 0000 0000 0000 0000 0000 0000 0000
*
0007460 0000 0000 0000 0000 0000 ffff 0000 0000
0007470 0000 0000 1388 0000 0000 0000 0000 0000
0007480 0000 03a6 015f 0036 4c19 1eff 0087 0096
0007490 2af8 0014 0000 ffff 0000 0000 0003 0000
00074a0 ffff 0000 0000 0000 0000 0000 0000 0000
00074b0 0000 0000 0000 0000 0000 0000 0000 0101
00074c0 0000 07d0 0000 0000 0000 0000 0000 0000
00074d0 0000 0000 0000 0000 0000 0000 0000 0000
00074e0 0000 0000 0000 0000 0000 ffff 9c40 0000
00074f0 1f40 0000 1964 0000 0000 0000 0000 0000
0007500 0000 03ad 0060 0005 2e58 14ff 021c 0258
0007510 0dac 0005 0000 ffff 0000 0000 0000 0000
0007520 ffff 0000 0000 0000 0000 0000 0000 0000
0007530 0000 0000 0000 0000 0000 0000 0000 0000
*
0007560 0000 0000 0000 0000 0000 ffff 0000 0000
0007570 0000 0000 1388 0000 0000 0000 0000 0000
0007580 0000 03b6 0100 0100 5151 ffff 5151 0000
0007590 5b0a ffff 0aff ff5b ffff 5b0a 0051 1400
00075a0 03e8 03e8 0000 7530 0000 2ee0 0000 04b0
00075b0 0000 0000 ffff 0000 0000 0000 0f00 03e8
00075c0 03e8 0000 7530 0000 2ee0 0000 04b0 0000
00075d0 0000 ffff 0000 0000 0000 1000 03e8 03e8
00075e0 0000 7530 0000 2ee0 0000 04b0 0000 0000
00075f0 ffff 0000 0000 0000 1302 07d0 07d0 0000
0007600 9c40 0000 2710 0000 0640 0000 0000 ffff
0007610 0000 0000 0000 1502 07d0 07d0 0000 9c40
0007620 0000 2710 0000 0640 0000 0000 ffff 0000
0007630 0000 0000 1805 03e8 03e8 0000 0000 0000
0007640 0000 0000 012c 0000 0000 ffff 0000 0000
0007650 0000 1907 07d0 07d0 0000 0000 0000 0000
0007660 0000 01f4 0000 0000 ffff 0000 0000 0000
0007670 1d06 03e8 03e8 0000 93e0 0004 0000 0000
0007680 0bb8 0000 0000 ffff 0000 0000 0000 0000
0007690 0000 0000 0000 0000 0000 0000 0000 0000
00076a0 0000 0000 0000 0000 0000 0000 0000 0200
00076b0 0502 0607 0f14 1310 1815 1d19 03e8 03e8
00076c0 03e8 07d0 07d0 03e8 07d0 03e8 0000 0000
00076d0 0000 0000 00ff ffff ffff ff64 0201 0200
00076e0 0f0f ffff 6262 0000 4b2b 4603 2bff 034b
00076f0 ff46 4b0f 002b 1401 03e8 03e8 0000 9c40
0007700 0000 2ee0 0000 0514 0000 0000 ffff 0000
0007710 0000 0000 0b01 03e8 03e8 0000 9c40 0000
0007720 2ee0 0000 0514 0000 0000 ffff 0000 0000
0007730 0000 0f01 03e8 03e8 0000 9c40 0000 2ee0
0007740 0000 0514 0000 0000 ffff 0000 0000 0000
0007750 1001 03e8 03e8 0000 9c40 0000 2ee0 0000
0007760 0514 0000 0000 ffff 0000 0000 0000 1303
0007770 07d0 07d0 0000 1f40 0000 0fa0 0000 012c
0007780 0000 0000 ffff 0000 0000 0000 1503 07d0
0007790 07d0 0000 1f40 0000 0fa0 0000 012c 0000
00077a0 0000 ffff 0000 0000 0000 1702 07d0 07d0
00077b0 0000 9c40 0000 2710 0000 0640 0000 0000
00077c0 ffff 0000 0000 0000 1a02 07d0 07d0 0000
00077d0 9c40 0000 2710 0000 0640 0000 0000 ffff
00077e0 0000 0000 0000 0000 0000 0000 0000 0000
*
0007800 0000 0000 0101 0101 0303 0202 0b14 100f
0007810 1513 1a17 03e8 03e8 03e8 03e8 07d0 07d0
0007820 07d0 07d0 0000 0000 0000 0000 00ff ffff
0007830 ffff ff64 0302 0300 5050 ffff 5e5e 0000
0007840 3530 3f38 30ff 3835 ff3f 3035 003f 1401
0007850 03e8 03e8 0000 9c40 0000 2ee0 0000 0514
0007860 0000 0000 ffff 0000 0000 0000 0b01 03e8
0007870 03e8 0000 9c40 0000 2ee0 0000 0514 0000
0007880 0000 ffff 0000 0000 0000 0f01 03e8 03e8
0007890 0000 9c40 0000 2ee0 0000 0514 0000 0000
00078a0 ffff 0000 0000 0000 1001 03e8 03e8 0000
00078b0 9c40 0000 2ee0 0000 0514 0000 0000 ffff
00078c0 0000 0000 0000 1303 07d0 07d0 0000 1f40
00078d0 0000 0fa0 0000 012c 0000 0000 ffff 0000
00078e0 0000 0000 1503 07d0 07d0 0000 1f40 0000
00078f0 0fa0 0000 012c 0000 0000 ffff 0000 0000
0007900 0000 1702 07d0 07d0 0000 9c40 0000 2710
0007910 0000 0640 0000 0000 ffff 0000 0000 0000
0007920 1a02 07d0 07d0 0000 9c40 0000 2710 0000
0007930 0640 0000 0000 ffff 0000 0000 0000 0000
0007940 0000 0000 0000 0000 0000 0000 0000 0000
0007950 0000 0000 0000 0000 0000 0000 0101 0101
0007960 0303 0202 0b14 100f 1513 1a17 03e8 03e8
0007970 03e8 03e8 07d0 07d0 07d0 07d0 0000 0000
0007980 0000 0000 00ff ffff ffff ff64 0403 0400
0007990 6262 ffff 5c5c 0000 312e 5e3c 2e13 3c31
00079a0 135e 5e3c 0013 1400 03e8 03e8 0000 7530
00079b0 0000 2ee0 0000 04b0 0000 0000 ffff 0000
00079c0 0000 0000 0f00 03e8 03e8 0000 7530 0000
00079d0 2ee0 0000 04b0 0000 0000 ffff 0000 0000
00079e0 0000 1000 03e8 03e8 0000 7530 0000 2ee0
00079f0 0000 04b0 0000 0000 ffff 0000 0000 0000
0007a00 1302 07d0 07d0 0000 9c40 0000 2710 0000
0007a10 0640 0000 0000 ffff 0000 0000 0000 1502
0007a20 07d0 07d0 0000 9c40 0000 2710 0000 0640
0007a30 0000 0000 ffff 0000 0000 0000 1805 03e8
0007a40 03e8 0000 0000 0000 0000 0000 012c 0000
0007a50 0000 ffff 0000 0000 0000 1907 07d0 07d0
0007a60 0000 0000 0000 0000 0000 01f4 0000 0000
0007a70 ffff 0000 0000 0000 1d06 03e8 03e8 0000
0007a80 93e0 0004 0000 0000 0bb8 0000 0000 ffff
0007a90 0000 0000 0000 0000 0000 0000 0000 0000
*
0007ab0 0000 0000 0000 0200 0502 0607 0f14 1310
0007ac0 1815 1d19 03e8 03e8 03e8 07d0 07d0 03e8
0007ad0 07d0 03e8 0000 0000 0000 0000 00ff ffff
0007ae0 ffff ff64 0504 0600 1d1d ffff 5a5a 0000
0007af0 5d33 ffff 33ff ff5d ffff 5d1d 001d 1400
0007b00 03e8 03e8 0000 7530 0000 2ee0 0000 04b0
0007b10 0000 0000 ffff 0000 0000 0000 0b00 03e8
0007b20 03e8 0000 7530 0000 2ee0 0000 04b0 0000
0007b30 0000 ffff 0000 0000 0000 0f03 07d0 07d0
0007b40 0000 1f40 0000 0fa0 0000 012c 0000 0000
0007b50 ffff 0000 0000 0000 1003 07d0 07d0 0000
0007b60 1f40 0000 0fa0 0000 012c 0000 0000 ffff
0007b70 0000 0000 0000 1302 07d0 07d0 0000 9c40
0007b80 0000 2710 0000 0640 0000 0000 ffff 0000
0007b90 0000 0000 1502 07d0 07d0 0000 9c40 0000
0007ba0 2710 0000 0640 0000 0000 ffff 0000 0000
0007bb0 0000 1d04 03e8 03e8 0000 7d00 0000 d4c0
0007bc0 0001 05dc 0000 0000 ffff 0000 0000 0000
0007bd0 2604 03e8 03e8 0000 7d00 0000 d4c0 0001
0007be0 05dc 0000 0000 ffff 0000 0000 0000 0000
0007bf0 0000 0000 0000 0000 0000 0000 0000 0000
0007c00 0000 0000 0000 0000 0000 0000 0000 0303
0007c10 0202 0404 0b14 100f 1513 261d 03e8 03e8
0007c20 07d0 07d0 07d0 07d0 03e8 03e8 0000 0000
0007c30 0000 0000 00ff ffff ffff ff64 0605 0500
0007c40 3e3e ffff 4b4b 0000 ff09 ffff 09ff ffff
0007c50 ffff 093e 003e 1401 03e8 03e8 0000 9c40
0007c60 0000 2ee0 0000 0514 0000 0000 ffff 0000
0007c70 0000 0000 0b01 03e8 03e8 0000 9c40 0000
0007c80 2ee0 0000 0514 0000 0000 ffff 0000 0000
0007c90 0000 0f01 03e8 03e8 0000 9c40 0000 2ee0
0007ca0 0000 0514 0000 0000 ffff 0000 0000 0000
0007cb0 1001 03e8 03e8 0000 9c40 0000 2ee0 0000
0007cc0 0514 0000 0000 ffff 0000 0000 0000 1303
0007cd0 07d0 07d0 0000 1f40 0000 0fa0 0000 012c
0007ce0 0000 0000 ffff 0000 0000 0000 1503 07d0
0007cf0 07d0 0000 1f40 0000 0fa0 0000 012c 0000
0007d00 0000 ffff 0000 0000 0000 1702 07d0 07d0
0007d10 0000 9c40 0000 2710 0000 0640 0000 0000
0007d20 ffff 0000 0000 0000 1a02 07d0 07d0 0000
0007d30 9c40 0000 2710 0000 0640 0000 0000 ffff
0007d40 0000 0000 0000 0000 0000 0000 0000 0000
*
0007d60 0000 0000 0101 0101 0303 0202 0b14 100f
0007d70 1513 1a17 03e8 03e8 03e8 03e8 07d0 07d0
0007d80 07d0 07d0 0000 0000 0000 0000 00ff ffff
0007d90 ffff ff64 0706 0800 6363 ffff 5454 0000
0007da0 ff39 ffff 39ff ffff ffff 3963 0063 1400
0007db0 03e8 03e8 0000 7530 0000 2ee0 0000 04b0
0007dc0 0000 0000 ffff 0000 0000 0000 0f00 03e8
0007dd0 03e8 0000 7530 0000 2ee0 0000 04b0 0000
0007de0 0000 ffff 0000 0000 0000 1000 03e8 03e8
0007df0 0000 7530 0000 2ee0 0000 04b0 0000 0000
0007e00 ffff 0000 0000 0000 1302 07d0 07d0 0000
0007e10 9c40 0000 2710 0000 0640 0000 0000 ffff
0007e20 0000 0000 0000 1502 07d0 07d0 0000 9c40
0007e30 0000 2710 0000 0640 0000 0000 ffff 0000
0007e40 0000 0000 1805 03e8 03e8 0000 0000 0000
0007e50 0000 0000 012c 0000 0000 ffff 0000 0000
0007e60 0000 1907 07d0 07d0 0000 0000 0000 0000
0007e70 0000 01f4 0000 0000 ffff 0000 0000 0000
0007e80 1d06 03e8 03e8 0000 93e0 0004 0000 0000
0007e90 0bb8 0000 0000 ffff 0000 0000 0000 0000
0007ea0 0000 0000 0000 0000 0000 0000 0000 0000
0007eb0 0000 0000 0000 0000 0000 0000 0000 0200
0007ec0 0502 0607 0f14 1310 1815 1d19 03e8 03e8
0007ed0 03e8 07d0 07d0 03e8 07d0 03e8 0000 0000
0007ee0 0000 0000 00ff ffff ffff ff64 0807 0900
0007ef0 5c5c ffff 5151 0000 ff11 ffff 11ff ffff
0007f00 ffff 115c 005c 1400 03e8 03e8 0000 7530
0007f10 0000 2ee0 0000 04b0 0000 0000 ffff 0000
0007f20 0000 0000 0f00 03e8 03e8 0000 7530 0000
0007f30 2ee0 0000 04b0 0000 0000 ffff 0000 0000
0007f40 0000 1000 03e8 03e8 0000 7530 0000 2ee0
0007f50 0000 04b0 0000 0000 ffff 0000 0000 0000
0007f60 1302 07d0 07d0 0000 9c40 0000 2710 0000
0007f70 0640 0000 0000 ffff 0000 0000 0000 1502
0007f80 07d0 07d0 0000 9c40 0000 2710 0000 0640
0007f90 0000 0000 ffff 0000 0000 0000 1805 03e8
0007fa0 03e8 0000 0000 0000 0000 0000 012c 0000
0007fb0 0000 ffff 0000 0000 0000 1907 07d0 07d0
0007fc0 0000 0000 0000 0000 0000 01f4 0000 0000
0007fd0 ffff 0000 0000 0000 1d06 03e8 03e8 0000
0007fe0 93e0 0004 0000 0000 0bb8 0000 0000 ffff
0007ff0 0000 0000 0000 0000 0000 0000 0000 0000
*
0008010 0000 0000 0000 0200 0502 0607 0f14 1310
0008020 1815 1d19 03e8 03e8 03e8 07d0 07d0 03e8
0008030 07d0 03e8 0000 0000 0000 0000 00ff ffff
0008040 ffff ff64 0908 0700 5353 ffff 5252 0000
0008050 ff34 ffff 34ff ffff ffff 3453 0053 1400
0008060 03e8 03e8 0000 7530 0000 2ee0 0000 04b0
0008070 0000 0000 ffff 0000 0000 0000 0f00 03e8
0008080 03e8 0000 7530 0000 2ee0 0000 04b0 0000
0008090 0000 ffff 0000 0000 0000 1000 03e8 03e8
00080a0 0000 7530 0000 2ee0 0000 04b0 0000 0000
00080b0 ffff 0000 0000 0000 1302 07d0 07d0 0000
00080c0 9c40 0000 2710 0000 0640 0000 0000 ffff
00080d0 0000 0000 0000 1502 07d0 07d0 0000 9c40
00080e0 0000 2710 0000 0640 0000 0000 ffff 0000
00080f0 0000 0000 1805 03e8 03e8 0000 0000 0000
0008100 0000 0000 012c 0000 0000 ffff 0000 0000
0008110 0000 1907 07d0 07d0 0000 0000 0000 0000
0008120 0000 01f4 0000 0000 ffff 0000 0000 0000
0008130 1d06 03e8 03e8 0000 93e0 0004 0000 0000
0008140 0bb8 0000 0000 ffff 0000 0000 0000 0000
0008150 0000 0000 0000 0000 0000 0000 0000 0000
0008160 0000 0000 0000 0000 0000 0000 0000 0200
0008170 0502 0607 0f14 1310 1815 1d19 03e8 03e8
0008180 03e8 07d0 07d0 03e8 07d0 03e8 0000 0000
0008190 0000 0000 00ff ffff ffff ff64 0a09 1102
00081a0 4747 28ff 3232 2800 ff04 ffff 04ff ffff
00081b0 ffff 0447 0047 1400 03e8 03e8 0000 7530
00081c0 0000 2ee0 0000 04b0 0000 0000 ffff 0000
00081d0 0000 0000 0b00 03e8 03e8 0000 7530 0000
00081e0 2ee0 0000 04b0 0000 0000 ffff 0000 0000
00081f0 0000 0f00 03e8 03e8 0000 7530 0000 2ee0
0008200 0000 04b0 0000 0000 ffff 0000 0000 0000
0008210 1000 03e8 03e8 0000 7530 0000 2ee0 0000
0008220 04b0 0000 0000 ffff 0000 0000 0000 1300
0008230 03e8 03e8 0000 7530 0000 2ee0 0000 04b0
0008240 0000 0000 ffff 0000 0000 0000 1500 03e8
0008250 03e8 0000 7530 0000 2ee0 0000 04b0 0000
0008260 0000 ffff 0000 0000 0000 1700 03e8 03e8
0008270 0000 7530 0000 2ee0 0000 04b0 0000 0000
0008280 ffff 0000 0000 0000 1a00 03e8 03e8 0000
0008290 7530 0000 2ee0 0000 04b0 0000 0000 ffff
00082a0 0000 0000 0000 0000 0000 0000 0000 0000
*
00082c0 0000 0000 0000 0000 0000 0000 0b14 100f
00082d0 1513 1a17 03e8 03e8 03e8 03e8 03e8 03e8
00082e0 03e8 03e8 0000 0000 0000 0000 00ff ffff
00082f0 ffff ff64 0b0a 1202 5959 ffff 3232 2800
0008300 ffae ffff aeff ffff ffff 5959 00ae 1400
0008310 03e8 03e8 0000 7530 0000 2ee0 0000 04b0
0008320 0000 0000 ffff 0000 0000 0000 0b00 03e8
0008330 03e8 0000 7530 0000 2ee0 0000 04b0 0000
0008340 0000 ffff 0000 0000 0000 0f00 03e8 03e8
0008350 0000 7530 0000 2ee0 0000 04b0 0000 0000
0008360 ffff 0000 0000 0000 1000 03e8 03e8 0000
0008370 7530 0000 2ee0 0000 04b0 0000 0000 ffff
0008380 0000 0000 0000 1300 03e8 03e8 0000 7530
0008390 0000 2ee0 0000 04b0 0000 0000 ffff 0000
00083a0 0000 0000 1500 03e8 03e8 0000 7530 0000
00083b0 2ee0 0000 04b0 0000 0000 ffff 0000 0000
00083c0 0000 1700 03e8 03e8 0000 7530 0000 2ee0
00083d0 0000 04b0 0000 0000 ffff 0000 0000 0000
00083e0 1a00 03e8 03e8 0000 7530 0000 2ee0 0000
00083f0 04b0 0000 0000 ffff 0000 0000 0000 0000
0008400 0000 0000 0000 0000 0000 0000 0000 0000
*
0008420 0000 0000 0b14 100f 1513 1a17 03e8 03e8
0008430 03e8 03e8 03e8 03e8 03e8 03e8 0000 0000
0008440 0000 0000 00ff ffff ffff ff64 0c0b 0002
0008450 5555 28ff 5656 2800 ff27 ffff 27ff ffff
0008460 ffff 2755 0055 1400 03e8 03e8 0000 7530
